 0.732579524021144, 1.1971722407609124, -5.387219154937533,
 0.7474461508639589, 1.2443607695718784, -5.515164463202194,
 0.7659685838912419, 1.210149031285143, -5.416439012454091,
 0.7483316697860517, 1.2122332116820496, -5.459457606475942,
 0.7238596106639458, 1.2096892543790572, -5.290044380625565,
 0.7476589390622682, 1.249108739688253, -5.532798620966417,
 0.7658045968864531, 1.2173414631235213, -5.4943307176661955,
 0.73031396195809, 1.205544738332633, -5.3670197628633005,
 0.6689156018550355, 1.2352740006472875, -5.243685177098069,
 0.7199673463300509, 1.2270511758030815, -5.365145911743155,
 0.7445794608890917, 1.2212585064770276, -5.449374457067709,
 0.7337999819439466, 1.2178669056639826, -5.381236692947288,
 0.7606614512604158, 1.2089950738811217, -5.519045047228658,
 0.769604523818952, 1.219882946979919, -5.465864898739118,
 0.778081910955908, 1.195679603773245, -5.509597280160314,
 0.7274291965483569, 1.1848569845904684, -5.354280240044991,
 0.7834530073536481, 1.212500394480486, -5.508942799676715,
 0.745197122158935, 1.2134521031845638, -5.443212596946586,
 0.7313403069660862, 1.199510740242072, -5.338886290971259,
 0.7829598635875505, 1.2314787430802843, -5.561546874119199,
 0.7291035018582415, 1.2199705147723992, -5.390539410090409,
 0.7528345034030016, 1.2192101740752868, -5.481081834097686,
 0.759625599132507, 1.2104020470462953, -5.35147001171809,
 0.7222253614306643, 1.2287023486379751, -5.348372884900901,
 0.7565123888068608, 1.2340036061335098, -5.450834629138055,
 0.7402078742084257, 1.2327477486942535, -5.360857495922258,
 0.7690466315850943, 1.230481859596554, -5.484483712162809,
 0.7445890763391216, 1.2050887392124034, -5.387875636789039,
 0.7570483339538886, 1.2139237693788445, -5.482669427420005,
 0.7477636201494982, 1.2232766141971219, -5.460856463468797,
 0.7679449436522776, 1.2074498175383854, -5.4892785607688825,
 0.7292811103299878, 1.2090164360483584, -5.2934288705266646,
 0.7357207011199312, 1.2241331135316162, -5.374016569110588,
 0.7625554756368865, 1.1937490789854965, -5.363200377602824,
 0.7678234657035985, 1.206144510053891, -5.4449394792211905,
 0.7594803878258364, 1.2180543236057397, -5.469472098153296,
 0.7303532532771976, 1.2131746070512213, -5.352731544667454,
 0.730285994684429, 1.2170545708903808, -5.370856076023322,
 0.7408630236985357, 1.1977276290022327, -5.2989699872912155,
 0.8109908494833591, 1.2185917911844848, -5.603686982007569,
 0.7477147359766326, 1.2335090817071357, -5.521916745657536,
 0.7675194623037815, 1.2264633070522606, -5.494105452172479,
 0.7263201064463668, 1.2213307886963454, -5.370249243730323,
 0.7436868538616777, 1.2097085143332234, -5.337357825570495,
 0.7467767159644784, 1.2373305765011549, -5.442622327804232,
